; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40XX --omf_browse=.\flash\obj\bsp_spi_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForSFlash||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForSFlash PROC
;;;235    */
;;;236    static void bsp_CfgSPIForSFlash(void)
000020  4611              MOV      r1,r2
000022  4820              LDR      r0,|L2.164|
000024  f7fffffe          BL       GPIO_PinAFConfig
;;;194    
;;;195    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000028  2002              MOVS     r0,#2
00002a  f88d0004          STRB     r0,[sp,#4]
;;;196    		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00002e  f88d0005          STRB     r0,[sp,#5]
;;;197    		GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000032  2000              MOVS     r0,#0
000034  f88d0006          STRB     r0,[sp,#6]
;;;198    		GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_DOWN;
000038  2002              MOVS     r0,#2
00003a  f88d0007          STRB     r0,[sp,#7]
;;;199    
;;;200    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3 | GPIO_Pin_4 | GPIO_Pin_5;
00003e  2038              MOVS     r0,#0x38
000040  9000              STR      r0,[sp,#0]
;;;201    		GPIO_Init(GPIOB, &GPIO_InitStructure);
000042  4669              MOV      r1,sp
000044  4817              LDR      r0,|L2.164|
000046  f7fffffe          BL       GPIO_Init
;;;202    
;;;203    		/* 配置片选口线为推挽输出模式 */
;;;204    		SF_CS_HIGH();		/* 片选置高，不选中 */
00004a  f44f7080          MOV      r0,#0x100
00004e  4916              LDR      r1,|L2.168|
000050  8008              STRH     r0,[r1,#0]
;;;205    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
000052  2001              MOVS     r0,#1
000054  f88d0004          STRB     r0,[sp,#4]
;;;206    		GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000058  2000              MOVS     r0,#0
00005a  f88d0006          STRB     r0,[sp,#6]
;;;207    		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00005e  2002              MOVS     r0,#2
000060  f88d0005          STRB     r0,[sp,#5]
;;;208    		GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
000064  2000              MOVS     r0,#0
000066  f88d0007          STRB     r0,[sp,#7]
;;;209    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8;
00006a  1588              ASRS     r0,r1,#22
00006c  9000              STR      r0,[sp,#0]
;;;210    		GPIO_Init(GPIOF, &GPIO_InitStructure);
00006e  4669              MOV      r1,sp
000070  480d              LDR      r0,|L2.168|
000072  3818              SUBS     r0,r0,#0x18
000074  f7fffffe          BL       GPIO_Init
;;;211    	}
;;;212    #endif
;;;213    
;;;214    	/* 配置SPI硬件参数用于访问串行Flash */
;;;215    	bsp_CfgSPIForSFlash();
000078  f7fffffe          BL       bsp_CfgSPIForSFlash
;;;216    
;;;217    	sf_ReadInfo();				/* 自动识别芯片型号 */
00007c  f7fffffe          BL       sf_ReadInfo
;;;218    
;;;219    	SF_CS_LOW();				/* 软件方式，使能串行Flash片选 */
000080  f44f7080          MOV      r0,#0x100
000084  4908              LDR      r1,|L2.168|
000086  1c89              ADDS     r1,r1,#2
000088  8008              STRH     r0,[r1,#0]
;;;220    	sf_SendByte(CMD_DISWR);		/* 发送禁止写入的命令,即使能软件写保护 */
00008a  2004              MOVS     r0,#4
00008c  f7fffffe          BL       sf_SendByte
;;;221    	SF_CS_HIGH();				/* 软件方式，禁能串行Flash片选 */
000090  f44f7080          MOV      r0,#0x100
000094  4904              LDR      r1,|L2.168|
000096  8008              STRH     r0,[r1,#0]
;;;222    
;;;223    	sf_WaitForWriteEnd();		/* 等待串行Flash内部操作完成 */
000098  f7fffffe          BL       sf_WaitForWriteEnd
;;;224    
;;;225    	sf_WriteStatus(0);			/* 解除所有BLOCK的写保护 */
00009c  2000              MOVS     r0,#0
00009e  f7fffffe          BL       sf_WriteStatus
;;;226    }
0000a2  bd1c              POP      {r2-r4,pc}
;;;227    
                          ENDP

                  |L2.164|
                          DCD      0x40020400
                  |L2.168|
                          DCD      0x40021418

                          AREA ||i.sf_AutoWritePage||, CODE, READONLY, ALIGN=2

                  sf_AutoWritePage PROC
;;;524    */
;;;525    static uint8_t sf_AutoWritePage(uint8_t *_ucpSrc, uint32_t _uiWrAddr, uint16_t _usWrLen)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;526    {
000004  4607              MOV      r7,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;527    	uint16_t i;
;;;528    	uint16_t j;					/* 用于延时 */
;;;529    	uint32_t uiFirstAddr;		/* 扇区首址 */
;;;530    	uint8_t ucNeedErase;		/* 1表示需要擦除 */
;;;531    	uint8_t cRet;
;;;532    
;;;533    	/* 长度为0时不继续操作,直接认为成功 */
;;;534    	if (_usWrLen == 0)
00000a  b916              CBNZ     r6,|L3.18|
;;;535    	{
;;;536    		return 1;
00000c  2001              MOVS     r0,#1
                  |L3.14|
;;;537    	}
;;;538    
;;;539    	/* 如果偏移地址超过芯片容量则退出 */
;;;540    	if (_uiWrAddr >= g_tSF.TotalSize)
;;;541    	{
;;;542    		return 0;
;;;543    	}
;;;544    
;;;545    	/* 如果数据长度大于扇区容量，则退出 */
;;;546    	if (_usWrLen > g_tSF.PageSize)
;;;547    	{
;;;548    		return 0;
;;;549    	}
;;;550    
;;;551    	/* 如果FLASH中的数据没有变化,则不写FLASH */
;;;552    	sf_ReadBuffer(s_spiBuf, _uiWrAddr, _usWrLen);
;;;553    	if (memcmp(s_spiBuf, _ucpSrc, _usWrLen) == 0)
;;;554    	{
;;;555    		return 1;
;;;556    	}
;;;557    
;;;558    	/* 判断是否需要先擦除扇区 */
;;;559    	/* 如果旧数据修改为新数据，所有位均是 1->0 或者 0->0, 则无需擦除,提高Flash寿命 */
;;;560    	ucNeedErase = 0;
;;;561    	if (sf_NeedErase(s_spiBuf, _ucpSrc, _usWrLen))
;;;562    	{
;;;563    		ucNeedErase = 1;
;;;564    	}
;;;565    
;;;566    	uiFirstAddr = _uiWrAddr & (~(g_tSF.PageSize - 1));
;;;567    
;;;568    	if (_usWrLen == g_tSF.PageSize)		/* 整个扇区都改写 */
;;;569    	{
;;;570    		for	(i = 0; i < g_tSF.PageSize; i++)
;;;571    		{
;;;572    			s_spiBuf[i] = _ucpSrc[i];
;;;573    		}
;;;574    	}
;;;575    	else						/* 改写部分数据 */
;;;576    	{
;;;577    		/* 先将整个扇区的数据读出 */
;;;578    		sf_ReadBuffer(s_spiBuf, uiFirstAddr, g_tSF.PageSize);
;;;579    
;;;580    		/* 再用新数据覆盖 */
;;;581    		i = _uiWrAddr & (g_tSF.PageSize - 1);
;;;582    		memcpy(&s_spiBuf[i], _ucpSrc, _usWrLen);
;;;583    	}
;;;584    
;;;585    	/* 写完之后进行校验，如果不正确则重写，最多3次 */
;;;586    	cRet = 0;
;;;587    	for (i = 0; i < 3; i++)
;;;588    	{
;;;589    
;;;590    		/* 如果旧数据修改为新数据，所有位均是 1->0 或者 0->0, 则无需擦除,提高Flash寿命 */
;;;591    		if (ucNeedErase == 1)
;;;592    		{
;;;593    			sf_EraseSector(uiFirstAddr);		/* 擦除1个扇区 */
;;;594    		}
;;;595    
;;;596    		/* 编程一个PAGE */
;;;597    		sf_PageWrite(s_spiBuf, uiFirstAddr, g_tSF.PageSize);
;;;598    
;;;599    		if (sf_CmpData(_uiWrAddr, _ucpSrc, _usWrLen) == 0)
;;;600    		{
;;;601    			cRet = 1;
;;;602    			break;
;;;603    		}
;;;604    		else
;;;605    		{
;;;606    			if (sf_CmpData(_uiWrAddr, _ucpSrc, _usWrLen) == 0)
;;;607    			{
;;;608    				cRet = 1;
;;;609    				break;
;;;610    			}
;;;611    
;;;612    			/* 失败后延迟一段时间再重试 */
;;;613    			for (j = 0; j < 10000; j++);
;;;614    		}
;;;615    	}
;;;616    
;;;617    	return cRet;
;;;618    }
00000e  e8bd9ff0          POP      {r4-r12,pc}
                  |L3.18|
000012  483e              LDR      r0,|L3.268|
000014  6940              LDR      r0,[r0,#0x14]         ;540  ; g_tSF
000016  42a8              CMP      r0,r5                 ;540
000018  d801              BHI      |L3.30|
00001a  2000              MOVS     r0,#0                 ;542
00001c  e7f7              B        |L3.14|
                  |L3.30|
00001e  483b              LDR      r0,|L3.268|
000020  8b00              LDRH     r0,[r0,#0x18]         ;546  ; g_tSF
000022  42b0              CMP      r0,r6                 ;546
000024  da01              BGE      |L3.42|
000026  2000              MOVS     r0,#0                 ;548
000028  e7f1              B        |L3.14|
                  |L3.42|
00002a  4632              MOV      r2,r6                 ;552
00002c  4629              MOV      r1,r5                 ;552
00002e  4838              LDR      r0,|L3.272|
000030  f7fffffe          BL       sf_ReadBuffer
000034  4632              MOV      r2,r6                 ;553
000036  4639              MOV      r1,r7                 ;553
000038  4835              LDR      r0,|L3.272|
00003a  f7fffffe          BL       memcmp
00003e  b908              CBNZ     r0,|L3.68|
000040  2001              MOVS     r0,#1                 ;555
000042  e7e4              B        |L3.14|
                  |L3.68|
000044  f04f0a00          MOV      r10,#0                ;560
000048  4632              MOV      r2,r6                 ;561
00004a  4639              MOV      r1,r7                 ;561
00004c  4830              LDR      r0,|L3.272|
00004e  f7fffffe          BL       sf_NeedErase
000052  b108              CBZ      r0,|L3.88|
000054  f04f0a01          MOV      r10,#1                ;563
                  |L3.88|
000058  482c              LDR      r0,|L3.268|
00005a  8b00              LDRH     r0,[r0,#0x18]         ;566  ; g_tSF
00005c  1e40              SUBS     r0,r0,#1              ;566
00005e  ea250800          BIC      r8,r5,r0              ;566
000062  482a              LDR      r0,|L3.268|
000064  8b00              LDRH     r0,[r0,#0x18]         ;568  ; g_tSF
000066  42b0              CMP      r0,r6                 ;568
000068  d10b              BNE      |L3.130|
00006a  2400              MOVS     r4,#0                 ;570
00006c  e004              B        |L3.120|
                  |L3.110|
00006e  5d38              LDRB     r0,[r7,r4]            ;572
000070  4927              LDR      r1,|L3.272|
000072  5508              STRB     r0,[r1,r4]            ;572
000074  1c60              ADDS     r0,r4,#1              ;570
000076  b284              UXTH     r4,r0                 ;570
                  |L3.120|
000078  4824              LDR      r0,|L3.268|
00007a  8b00              LDRH     r0,[r0,#0x18]         ;570  ; g_tSF
00007c  42a0              CMP      r0,r4                 ;570
00007e  dcf6              BGT      |L3.110|
000080  e010              B        |L3.164|
                  |L3.130|
000082  4822              LDR      r0,|L3.268|
000084  8b02              LDRH     r2,[r0,#0x18]         ;578  ; g_tSF
000086  4641              MOV      r1,r8                 ;578
000088  4821              LDR      r0,|L3.272|
00008a  f7fffffe          BL       sf_ReadBuffer
00008e  481f              LDR      r0,|L3.268|
000090  8b00              LDRH     r0,[r0,#0x18]         ;581  ; g_tSF
000092  1e40              SUBS     r0,r0,#1              ;581
000094  4028              ANDS     r0,r0,r5              ;581
000096  b284              UXTH     r4,r0                 ;581
000098  491d              LDR      r1,|L3.272|
00009a  1908              ADDS     r0,r1,r4              ;582
00009c  4632              MOV      r2,r6                 ;582
00009e  4639              MOV      r1,r7                 ;582
0000a0  f7fffffe          BL       __aeabi_memcpy
                  |L3.164|
0000a4  f04f0b00          MOV      r11,#0                ;586
0000a8  2400              MOVS     r4,#0                 ;587
0000aa  e02a              B        |L3.258|
                  |L3.172|
0000ac  f1ba0f01          CMP      r10,#1                ;591
0000b0  d102              BNE      |L3.184|
0000b2  4640              MOV      r0,r8                 ;593
0000b4  f7fffffe          BL       sf_EraseSector
                  |L3.184|
0000b8  4814              LDR      r0,|L3.268|
0000ba  8b02              LDRH     r2,[r0,#0x18]         ;597  ; g_tSF
0000bc  4641              MOV      r1,r8                 ;597
0000be  4814              LDR      r0,|L3.272|
0000c0  f7fffffe          BL       sf_PageWrite
0000c4  4632              MOV      r2,r6                 ;599
0000c6  4639              MOV      r1,r7                 ;599
0000c8  4628              MOV      r0,r5                 ;599
0000ca  f7fffffe          BL       sf_CmpData
0000ce  b910              CBNZ     r0,|L3.214|
0000d0  f04f0b01          MOV      r11,#1                ;601
0000d4  e017              B        |L3.262|
                  |L3.214|
0000d6  4632              MOV      r2,r6                 ;606
0000d8  4639              MOV      r1,r7                 ;606
0000da  4628              MOV      r0,r5                 ;606
0000dc  f7fffffe          BL       sf_CmpData
0000e0  b910              CBNZ     r0,|L3.232|
0000e2  f04f0b01          MOV      r11,#1                ;608
0000e6  e00e              B        |L3.262|
                  |L3.232|
0000e8  f04f0900          MOV      r9,#0                 ;613
0000ec  e003              B        |L3.246|
                  |L3.238|
0000ee  f1090001          ADD      r0,r9,#1              ;613
0000f2  fa1ff980          UXTH     r9,r0                 ;613
                  |L3.246|
0000f6  f2427010          MOV      r0,#0x2710            ;613
0000fa  4581              CMP      r9,r0                 ;613
0000fc  dbf7              BLT      |L3.238|
0000fe  1c60              ADDS     r0,r4,#1              ;587
000100  b284              UXTH     r4,r0                 ;587
                  |L3.258|
000102  2c03              CMP      r4,#3                 ;587
000104  dbd2              BLT      |L3.172|
                  |L3.262|
000106  bf00              NOP                            ;602
000108  4658              MOV      r0,r11                ;617
00010a  e780              B        |L3.14|
;;;619    
                          ENDP

                  |L3.268|
                          DCD      g_tSF
                  |L3.272|
                          DCD      s_spiBuf

                          AREA ||i.sf_CmpData||, CODE, READONLY, ALIGN=2

                  sf_CmpData PROC
;;;436    */
;;;437    static uint8_t sf_CmpData(uint32_t _uiSrcAddr, uint8_t *_ucpTar, uint32_t _uiSize)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;438    {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
;;;439    	uint8_t ucValue;
;;;440    
;;;441    	/* 如果读取的数据长度为0或者超出串行Flash地址空间，则直接返回 */
;;;442    	if ((_uiSrcAddr + _uiSize) > g_tSF.TotalSize)
00000a  1960              ADDS     r0,r4,r5
00000c  491b              LDR      r1,|L4.124|
00000e  6949              LDR      r1,[r1,#0x14]  ; g_tSF
000010  4288              CMP      r0,r1
000012  d902              BLS      |L4.26|
;;;443    	{
;;;444    		return 1;
000014  2001              MOVS     r0,#1
                  |L4.22|
;;;445    	}
;;;446    
;;;447    	if (_uiSize == 0)
;;;448    	{
;;;449    		return 0;
;;;450    	}
;;;451    
;;;452    	SF_CS_LOW();									/* 使能片选 */
;;;453    	sf_SendByte(CMD_READ);							/* 发送读命令 */
;;;454    	sf_SendByte((_uiSrcAddr & 0xFF0000) >> 16);		/* 发送扇区地址的高8bit */
;;;455    	sf_SendByte((_uiSrcAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;456    	sf_SendByte(_uiSrcAddr & 0xFF);					/* 发送扇区地址低8bit */
;;;457    	while (_uiSize--)
;;;458    	{
;;;459    		/* 读一个字节 */
;;;460    		ucValue = sf_SendByte(DUMMY_BYTE);
;;;461    		if (*_ucpTar++ != ucValue)
;;;462    		{
;;;463    			SF_CS_HIGH();
;;;464    			return 1;
;;;465    		}
;;;466    	}
;;;467    	SF_CS_HIGH();
;;;468    	return 0;
;;;469    }
000016  e8bd81f0          POP      {r4-r8,pc}
                  |L4.26|
00001a  b90d              CBNZ     r5,|L4.32|
00001c  2000              MOVS     r0,#0                 ;449
00001e  e7fa              B        |L4.22|
                  |L4.32|
000020  f44f7080          MOV      r0,#0x100             ;452
000024  4916              LDR      r1,|L4.128|
000026  8008              STRH     r0,[r1,#0]            ;452
000028  2003              MOVS     r0,#3                 ;453
00002a  f7fffffe          BL       sf_SendByte
00002e  f3c44007          UBFX     r0,r4,#16,#8          ;454
000032  f7fffffe          BL       sf_SendByte
000036  f3c42007          UBFX     r0,r4,#8,#8           ;455
00003a  f7fffffe          BL       sf_SendByte
00003e  b2e0              UXTB     r0,r4                 ;456
000040  f7fffffe          BL       sf_SendByte
000044  e00e              B        |L4.100|
                  |L4.70|
000046  20a5              MOVS     r0,#0xa5              ;460
000048  f7fffffe          BL       sf_SendByte
00004c  4607              MOV      r7,r0                 ;460
00004e  f8161b01          LDRB     r1,[r6],#1            ;461
000052  42b9              CMP      r1,r7                 ;461
000054  d006              BEQ      |L4.100|
000056  f44f7080          MOV      r0,#0x100             ;463
00005a  4909              LDR      r1,|L4.128|
00005c  1e89              SUBS     r1,r1,#2              ;463
00005e  8008              STRH     r0,[r1,#0]            ;463
000060  2001              MOVS     r0,#1                 ;464
000062  e7d8              B        |L4.22|
                  |L4.100|
000064  0028              MOVS     r0,r5                 ;457
000066  f1a50501          SUB      r5,r5,#1              ;457
00006a  d1ec              BNE      |L4.70|
00006c  f44f7080          MOV      r0,#0x100             ;467
000070  4903              LDR      r1,|L4.128|
000072  1e89              SUBS     r1,r1,#2              ;467
000074  8008              STRH     r0,[r1,#0]            ;467
000076  2000              MOVS     r0,#0                 ;468
000078  e7cd              B        |L4.22|
;;;470    
                          ENDP

00007a  0000              DCW      0x0000
                  |L4.124|
                          DCD      g_tSF
                  |L4.128|
                          DCD      0x4002141a

                          AREA ||i.sf_EraseChip||, CODE, READONLY, ALIGN=2

                  sf_EraseChip PROC
;;;296    */
;;;297    void sf_EraseChip(void)
000000  b510              PUSH     {r4,lr}
;;;298    {
;;;299    	sf_WriteEnable();								/* 发送写使能命令 */
000002  f7fffffe          BL       sf_WriteEnable
;;;300    
;;;301    	/* 擦除扇区操作 */
;;;302    	SF_CS_LOW();									/* 使能片选 */
000006  f44f7080          MOV      r0,#0x100
00000a  4906              LDR      r1,|L5.36|
00000c  8008              STRH     r0,[r1,#0]
;;;303    	sf_SendByte(CMD_BE);							/* 发送整片擦除命令 */
00000e  20c7              MOVS     r0,#0xc7
000010  f7fffffe          BL       sf_SendByte
;;;304    	SF_CS_HIGH();									/* 禁能片选 */
000014  f44f7080          MOV      r0,#0x100
000018  4902              LDR      r1,|L5.36|
00001a  1e89              SUBS     r1,r1,#2
00001c  8008              STRH     r0,[r1,#0]
;;;305    
;;;306    	sf_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
00001e  f7fffffe          BL       sf_WaitForWriteEnd
;;;307    }
000022  bd10              POP      {r4,pc}
;;;308    
                          ENDP

                  |L5.36|
                          DCD      0x4002141a

                          AREA ||i.sf_EraseSector||, CODE, READONLY, ALIGN=2

                  sf_EraseSector PROC
;;;273    */
;;;274    void sf_EraseSector(uint32_t _uiSectorAddr)
000000  b510              PUSH     {r4,lr}
;;;275    {
000002  4604              MOV      r4,r0
;;;276    	sf_WriteEnable();								/* 发送写使能命令 */
